SoilpH,OC_pct,CEC_cmolkg,Sand_pct,Silt_pct,Clay_pct,SoilBD_gcm3,Elevation_m,MAP_mm,EC_mScm,TN_gkg,gee_ndvi,gee_precip_annual_mm,gee_temp_mean_c,gee_elevation_m,gee_slope_deg,gee_aspect_deg,gee_soil_pH,gee_soc_g_kg,gee_cec_cmol_kg,gee_clay_pct,gee_sand_pct,gee_silt_pct,gee_bulk_density_g_cm3,gee_nitrogen_g_kg,SoilpH__missing,OC_pct__missing,CEC_cmolkg__missing,Sand_pct__missing,Silt_pct__missing,Clay_pct__missing,SoilBD_gcm3__missing,Elevation_m__missing,MAP_mm__missing,EC_mScm__missing,TN_gkg__missing,gee_ndvi__missing,gee_precip_annual_mm__missing,gee_temp_mean_c__missing,gee_elevation_m__missing,gee_slope_deg__missing,gee_aspect_deg__missing,gee_soil_pH__missing,gee_soc_g_kg__missing,gee_cec_cmol_kg__missing,gee_clay_pct__missing,gee_sand_pct__missing,gee_silt_pct__missing,gee_bulk_density_g_cm3__missing,gee_nitrogen_g_kg__missing
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3166260869565217,998.0,15.100000381469728,1905.0,0.7735047936439514,318.53643798828125,6.599999904632568,295.0,170.0,32.599998474121094,22.100000381469727,45.29999923706055,1.25,2329.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3927782608695652,1012.0,15.600000381469728,1927.0,1.3004416227340698,11.333913803100586,6.599999904632568,274.0,181.0,29.799999237060547,23.899999618530277,46.400001525878906,1.2699999809265137,2490.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3676521739130435,1014.0,15.5,1938.0,1.8048807382583616,314.9387512207031,6.5,270.0,195.0,33.099998474121094,22.299999237060547,44.59999847412109,1.2599999904632568,2425.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3676521739130435,1014.0,15.5,1938.0,1.8048807382583616,314.9387512207031,6.5,270.0,195.0,33.099998474121094,22.299999237060547,44.59999847412109,1.2599999904632568,2425.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4005347826086956,1008.0,13.0,2064.0,2.7038397789001465,133.27850341796875,6.199999809265137,387.0,279.0,27.799999237060547,30.5,41.70000076293945,1.25,6276.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5668391304347826,1124.0,12.899999618530272,1521.0,20.771522521972656,294.2538757324219,5.599999904632568,829.0,267.0,27.600000381469727,32.599998474121094,39.79999923706055,1.149999976158142,5266.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.537095652173913,912.0,12.300000190734863,2323.0,1.4838061332702637,200.3799743652344,6.400000095367432,424.0,225.0,35.5,21.200000762939453,43.20000076293945,1.2100000381469729,3873.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.6609217391304348,934.0,11.600000381469728,2522.0,25.289230346679688,276.39324951171875,5.699999809265137,656.0,225.0,31.899999618530277,21.5,46.59999847412109,1.1200000047683716,4997.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5706478260869565,832.0,13.300000190734863,2090.0,2.2741920948028564,23.488134384155277,6.400000095367432,408.0,213.0,40.09999847412109,20.100000381469727,39.79999923706055,1.2300000190734863,3968.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3648608695652174,784.0,13.100000381469728,1975.0,5.82913875579834,7.683422565460205,6.300000190734863,343.0,197.0,32.099998474121094,24.700000762939453,43.20000076293945,1.2400000095367432,5583.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4316652173913043,985.0,15.699999809265137,1844.0,0.1159362122416496,180.0,6.400000095367432,273.0,163.0,40.900001525878906,22.100000381469727,37.0,1.25,2280.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4530173913043478,826.0,13.5,2027.0,0.6349596381187439,204.08999633789065,6.400000095367432,330.0,223.0,40.79999923706055,22.200000762939453,37.0,1.2300000190734863,3918.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3611608695652174,842.0,13.100000381469728,2105.0,2.0445213317871094,235.4713592529297,6.300000190734863,359.0,214.0,40.70000076293945,21.0,38.400001525878906,1.2400000095367432,4387.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4416739130434783,840.0,13.100000381469728,2195.0,13.051224708557127,264.4900207519531,6.199999809265137,404.0,216.0,36.20000076293945,19.200000762939453,44.59999847412109,1.2000000476837158,4170.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4154173913043478,852.0,12.800000190734863,2152.0,3.144814729690552,163.24578857421875,6.199999809265137,390.0,237.0,37.20000076293945,22.399999618530277,40.400001525878906,1.25,4498.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3027043478260869,984.0,15.899999618530272,1833.0,0.1159362122416496,180.0,6.5,274.0,176.0,36.5,24.700000762939453,38.79999923706055,1.2599999904632568,2361.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5795608695652174,908.0,11.300000190734863,2410.0,9.216012954711914,196.2022399902344,6.199999809265137,436.0,269.0,31.899999618530277,23.799999237060547,44.29999923706055,1.2300000190734863,6150.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5033478260869565,1348.0,17.5,370.0,4.788426399230957,271.3841247558594,6.0,563.0,282.0,26.5,29.700000762939453,43.79999923706055,1.1699999570846558,4830.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5033478260869565,1348.0,17.5,370.0,4.788426399230957,271.3841247558594,6.0,563.0,282.0,26.5,29.700000762939453,43.79999923706055,1.1699999570846558,4830.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4428739130434783,895.0,14.699999809265137,1938.0,0.6453381180763245,90.0,6.5,304.0,188.0,37.20000076293945,24.899999618530277,37.900001525878906,1.2300000190734863,3192.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5989086956521739,1118.0,15.399999618530272,840.0,6.589817047119141,253.72488403320312,6.400000095367432,369.0,279.0,27.600000381469727,26.100000381469727,46.29999923706055,1.2300000190734863,4758.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3753,923.0,16.100000381469727,1871.0,1.1122829914093018,159.714599609375,6.400000095367432,292.0,181.0,35.29999923706055,26.100000381469727,38.59999847412109,1.2599999904632568,2391.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5784565217391304,1180.0,17.299999237060547,430.0,6.976605415344238,335.4310607910156,6.099999904632568,381.0,289.0,26.399999618530277,28.799999237060547,44.79999923706055,1.2200000286102295,3699.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.2331217391304348,1222.0,18.0,347.0,6.9994049072265625,214.50636291503903,6.099999904632568,431.0,281.0,26.299999237060547,27.700000762939453,46.0,1.1699999570846558,4168.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.2490434782608695,988.0,16.5,480.0,0.757803738117218,117.31893157958984,6.900000095367432,495.0,310.0,30.0,19.799999237060547,50.20000076293945,1.2999999523162842,4770.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.6016652173913043,958.0,9.899999618530272,2474.0,3.8962888717651367,110.88641357421876,6.199999809265137,488.0,289.0,33.400001525878906,25.299999237060547,41.20000076293945,1.100000023841858,6125.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4346521739130435,920.0,11.600000381469728,2184.0,1.078727126121521,57.49913787841797,6.300000190734863,382.0,270.0,34.099998474121094,21.799999237060547,44.0,1.1699999570846558,4987.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4860826086956522,595.0,10.899999618530272,1544.0,22.158971786499023,262.8646850585937,6.400000095367432,611.0,220.0,23.600000381469727,36.0,40.29999923706055,1.2599999904632568,6883.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3140869565217391,933.0,11.5,2206.0,2.1697568893432617,24.77987670898437,6.300000190734863,393.0,256.0,32.099998474121094,23.100000381469727,44.79999923706055,1.2100000381469729,4747.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3140869565217391,933.0,11.5,2195.0,2.5943386554718018,40.608001708984375,6.300000190734863,388.0,265.0,31.600000381469727,23.799999237060547,44.59999847412109,1.2000000476837158,5286.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
